828,திருவள்ளுவர் ஆய்வுக்கான ஓர் அறிமுகம்,ஔவை துரைசாமி பிள்ளை,சொற்பொழிவு
829,குமரிக்கோட்டம் ,அறிஞர் அண்ணா ,குறுநாவல்
830,கோடுகளும் கோலங்களும்,ராஜம் கிருஷ்ணன்,சமூக நாவல்
831,உத்தரகாண்டம் ,ராஜம் கிருஷ்ணன்,சமூக நாவல்
832,ஞானக் குறவஞ்சி,பதிப்பாசிரியர் : வீ. சொக்கலிங்கம்,பிரபந்தம் - குறவஞ்சி
833,எறிபத்த நாயனார் சரித்திரக் கீர்த்தனை,வெங்கடசுப்பையர்,பிரபந்தம் - கீர்த்தனை
834,செய்யுளிலக்கணம் - கத்தியரூபம்,பூவை - கலியாணசுந்தர முதலியார்,இலக்கணம்
835,செவ்வாழை முதலிய ,அறிஞர் அண்ணா (க. நா. அண்ணாதுரை),சிறுகதைகள்
836,சிறு கதைகள் நான்கு,அறிஞர் அண்ணா (க. நா. அண்ணாதுரை),சிறுகதைகள்
837,சந்திரோதயம் ,அறிஞர் அண்ணா (க. நா. அண்ணாதுரை),நாடகம்
838,கலைஞரின் சிறுகதைகள் ,கலைஞர் மு. கருணாநிதி /ராஜா , சிறுகதைகள் -ஆங்கில மொழிபெயர்ப்பு 
839,வர்ணாஸ்ரமம்,அறிஞர் அண்ணா (க. நா. அண்ணாதுரை), கட்டுரைகள்
840,வாலைக் கும்மி,பதிப்பு இர. குமரவேல், பிரபந்தம் - கும்மி 
841,ஸ்ரீ குமரகுருபரஸ்வாமிகள் சரித்திரம் ,தி. மீனாட்சிசுந்தரம் பிள்ளை, பிரபந்தத் திரட்டு
842,ஸ்ரீ சிவஞானயோகிகள் சரித்திரம் ,தி. மீனாட்சிசுந்தரம் பிள்ளை, பிரபந்தத் திரட்டு
843,சித்திரச்சத்திரப் புகழ்ச்சிமாலை,தி. மீனாட்சிசுந்தரம் பிள்ளை, பிரபந்தத் திரட்டு /மாலை 
844,கச்சியப்பமுனிவர் பிரபந்தங்கள் - பகுதி 1 ,கச்சியப்ப முனிவர்,  பிரபந்தம் - பதிற்றுப்பத்தந்தாதி 
845,கச்சியப்பமுனிவர் பிரபந்தங்கள் - பகுதி 2 ,கச்சியப்ப முனிவர், பிரபந்தம் - அந்தாதி, தூது 
846,கச்சியப்பமுனிவர் பிரபந்தங்கள் - பகுதி 3 ,கச்சியப்ப முனிவர், பிரபந்தம் - அந்தாதி, ஆற்றுப்படை
847,திருநெல்வேலி காந்திமதியம்மை பிள்ளைத்தமிழ் ,வ. அழகியசொக்கநாத பிள்ளை, பிரபந்தம் - பிள்ளைத்தமிழ்
848,திருநெல்வேலி காந்திமதியம்மை கலித்துறை அந்தாதி,வ. அழகியசொக்கநாத பிள்ளை, பிரபந்தம் - அந்தாதி
849,வெள்ளோடு பெரியண்ணன் குறவஞ்சி,குமாரசாமிப் புலவர், பிரபந்தம் - குறவஞ்சி
850,Manimekalai  மணிமேகலை-  ,cIttalai cAttanAr- Kausalya Hart, காப்பியம் - மொழிபெயர்ப்பு
851,nAlaTiyAr நாலடியார்,G.U.Pope and F.W. Ellis, நீதிநெறி – பதினெண்கீழ்க்கணக்கு	
